Building name,Lotsize,MaxCPS,Multiplier,Worker1,Worker2,Worker3,Worker4,Worker5,Worker6
Lumber Mill,4,24,x4,Lumberjack,Carpenter,Outlaw,,,
Marina,4,12,x2,Boat Racer,Sailing Instructor,Captain,,,
Mountain,3,6,x1,Snow Elemental,Alpine Rescue,Sherpa,,,
Museum,2,12,x2,Archaeologist,Historian,Paleontologist,,,
News Agency,1,6,x1,Food Critic,Reporter,Weather Reporter,,,
Ninja HQ,1,8,x1,Greengrocer,Ninja,Secret Agent,Rogue,,
Nursery,1,6,x1,Florist,Gardener,Landscaper,,,
Observatory,2,12,x2,Aerospace Engineer,Astronomer,Geologist,,,
Oil Rig,1,18,x3,Oil Driller,Welder,Oil Baron,,,
Organic Cafe,1,6,x1,Organic Farmer,Juicer,Barista,,,
Outdoor Stage,1,24,x2,Punk Rocker,Mariachi,Rockstar,Metalhead,Bagpiper,Juggler
Palace,2,10,x1,Emperor,Vizier,Courtier,Tour Guide,Tourist,
Park,4,18,x3,Park Ranger,Taxidermist,Zookeeper,,,
Park Luxury Villa,2,6,x1,Mogul,Heir,Crony,,,
Patisserie Ufeuille,1,32,x4,Patissier,Confiseur,Decorateur,Glacier,,
Pet Store,1,12,x2,Cashier,Vet,Animal Trainer,,,
Pharmacy,1,32,x4,Accountant,Nurse,Pharmacist,Cashier,,
Photo Shop,1,18,x3,Cameraman,Model,Photographer,,,
Pirate Ship,1,16,x2,Swashbuckler,Piper,Submariner,Adventurer,,
Police Station,1,24,x4,Deputy,Detective,Police Officer,,,
Port Authority,4,6,x1,Civil Servant,Merchant,Sailor,,,
Post Office,1,18,x3,Courier,Mailman,Postmaster General,,,
Production Suite,1,16,x2,Voiceover Artist,Foley Artist,CGI Artist,Gofer,,
Publishing House,1,12,x1,Editor,Writer,Lawyer,Fantasy Writer,Romance Novelist,Playwright
Pyramid,1,4,x1,Mummy,Archaeologist,,,,
Radio Station,1,6,x1,Disc Jockey,Songwriter,Vocalist,,,
Rail Terminal,3,4,x1,Engine Driver,Train Conductor,,,,
Recreation Center,4,24,x2,Basketballer,Soccer Star,Tennis Player,Mascot,Cyclist,Skateboarder
Research Lab,1,6,x1,Cryptozoologist,Scientist,Zoologist,,,
Restaurant,1,10,x1,Chef,Waiter,Songwriter,Sommelier,Celebrity Chef,
School of Magic,1,18,x3,Wizard,Apprentice,Magician,,,
Secret Hideout,1,12,x2,Conspiracy Theorist,Lawn Gnome,Monster Hunter,,,
Sheriff's Office,1,12,x2,Sheriff,Deputy,Mounted Police,,,
Ski Lodge,1,4,x1,Snowboarder,Skier,,,,
Snow Globe,4,60,x5,Figure Skater,Skier,Mountain Climber,Ice Fisher,Ice Cream Seller,Hockey Player
Souvenir Store,3,10,x1,Blacksmith,Freedom Fighter,Perfume Maker,Balloon Twister,Online Shopper,
Spa,1,20,x2,Physiotherapist,Hotel Manager,Masseuse,Gym Instructor,Yoga Instructor,
Space Admin,2,24,x2,Aerospace Engineer,Astronaut,Astronomer,Star Commander,Hazmat,Welder
Space Port,4,8,x1,Flight Attendant,Flight Controller,Pilot,Security Guard,,
Stable,1,10,x1,Cattle Rustler,Jockey,Shepherd,Mounted Police,Bandit,
Stadium,4,24,x2,Athlete,Cattle Rustler,Cheerleader,Coach,Footballer,Referee
Sushi Bar,1,6,x1,Sushi Chef,Celebrity Chef,Samurai,,,
Swimming Pool,2,24,x3,Lifeguard,Olympic Swimmer,Swimsuit Model,Sailing Instructor,,
Talent Agency,1,24,x2,Talent Manager,Fashion Designer,Makeover Artist,Publicist,Stylist,Undiscovered Talent
Tavern,1,36,x3,Bartender,Buccaneer,Deep Sea Diver,Genie,Time Traveller,Cryptozoologist
Tech Park,3,18,x3,Gamer,Investor,Entrepreneur,,,
Tech Support,1,6,x1,Mathematician,Programmer,System Admin,,,
Telephone Company,1,12,x2,Electrician,Telephone Operator,Security Guard,,,
Theatre,1,16,x2,Actor,Director,Valet,Ventriloquist,,
Thrift Store,1,8,x1,Frisbee Player,Dog Walker,Graffiti Artist,Indie Musician,,
Town Hall,4,12,x2,Architect,Assistant,Mayor,,,
Toy Factory,4,6,x1,Toy Maker,Elf,Toy Soldier,,,
Travel Agency,1,12,x2,Travel Agent,Tour Guide,Tourist,,,
TV Station,1,6,x1,Cameraman,Reporter,Writer,,,
Ubocho Books,1,24,x4,Book Collector,Novelist,Publisher,,,
University,3,20,x2,Mathematician,Philosopher,Professor,Physicist,Entomologist,
Utobara Denki-Gai,4,48,x6,Comic Geek,Gadget Refurbisher,Computer Wiz,Cosplay Costumier,,
Utopia HQ,4,18,x3,Politician,Civil Servant,Officer,,,
Utopium Mine,1,12,x2,Engineer,Geologist,Miner,,,
Utoryuji Temple,2,6,x1,Priest,Shrine Attendant,Zen Gardener,,,
Utoshimaya D.S.,4,24,x4,Store Greeter,Store Manager,Clerk,,,
Utoji Castle,4,6,x1,Imperial Guard,Shogun,Gatekeeper,,,
UTO-NURV Fortress,4,12,x1,Secret Dispatcher,Magical Student,Kid Robot,Bike Rider,Metamorph,Space Ranger
UTO-NURV Hangar,4,12,x1,Tech Magnate,Mecha Pilot,Mecha Mechanic,Mecha Inventor,Robo Caller,Keyboard Warrior
Warrior Temple,1,10,x1,Sun Priest,Hermit,Sculptor,Gladiator,Warrior,
Wedding Chapel,1,2,x1,Newlywed,,,,,
Weddings R Us,1,10,x1,Photographer,Tailor,Wedding Planner,Wedding Singer,Jeweller,
Winter Fort,4,6,x1,Ice Lord,Viking,Guardian,,,
Wooded Cabin,1,12,x1,Jungle Dweller,Big Bad Wolf,Hooded Rider,Dwarf,Shoe Maker,Forester
